timestamp,gesture,duration
0.0,walk,0.954
0.954,noise,1.0
1.954,walk,15.091999999999999
17.046,noise,1.0
18.046,walk,29.792
47.838,noise,1.0
48.838,walk,6.530000000000001
55.368,turn,0.5
55.868,walk,5.448
61.316,idle,2.0
63.316,walk,0.18199999999999505
63.498,noise,1.0
64.49799999999999,walk,1.0230000000000103
65.521,noise,1.0
66.521,walk,0.8220000000000027
67.343,noise,1.0
68.343,walk,0.18200000000000216
68.525,noise,1.0
69.525,walk,0.681999999999988
70.207,noise,1.0
71.207,walk,0.6219999999999999
71.829,noise,1.0
72.829,walk,1.0430000000000064
73.872,noise,1.0
74.872,walk,0.382000000000005
75.254,walk,1.0
75.534,walk,1.0
76.534,walk,4.952999999999989
81.487,punch,0.3
81.78699999999999,walk,1.3030000000000115
83.09,punch,0.3
83.39,walk,1.1219999999999999
84.512,punch,0.3
84.812,walk,1.1820000000000022
85.994,punch,0.3
86.294,walk,1.2420000000000044
87.536,punch,0.3
87.836,walk,1.1230000000000047
88.959,punch,0.3
89.259,walk,0.882000000000005
90.141,jump,0.3
90.441,walk,1.8029999999999973
92.244,jump,0.3
92.544,walk,0.921999999999997
93.466,walk,1.0
94.227,jump,0.3
94.527,walk,1.742999999999995
96.27,jump,0.3
96.57,walk,1.8230000000000075
98.393,jump,0.3
98.693,walk,1.7639999999999958
100.457,jump,0.3
100.75699999999999,walk,3.88600000000001
104.643,jump,0.3
104.943,walk,1.3829999999999956
106.326,turn,0.5
106.826,walk,0.5210000000000008
107.347,walk,1.0
108.347,walk,0.6430000000000007
108.99,walk,1.0
109.99,walk,11.271
121.261,jump,0.3
121.56099999999999,walk,1.8840000000000003
123.445,jump,0.3
123.74499999999999,walk,1.8830000000000098
125.628,jump,0.3
125.928,walk,2.1239999999999952
128.052,turn,0.5
128.552,walk,1.1430000000000007
129.695,turn,0.5
130.195,walk,1.2420000000000186
131.437,turn,0.5
131.937,walk,0.9829999999999757
132.92,turn,0.5
133.42,walk,0.9620000000000175
134.382,turn,0.5
134.882,walk,0.9819999999999993
135.864,turn,0.5
136.364,walk,1.282999999999987
137.647,turn,0.5
138.147,walk,1.3029999999999973
139.45,turn,0.5
139.95,walk,2.3850000000000193
142.335,punch,0.3
142.63500000000002,walk,0.4409999999999741
143.076,punch,0.3
143.376,walk,0.561000000000007
143.937,punch,0.3
144.23700000000002,walk,0.72199999999998
144.959,punch,0.3
145.25900000000001,walk,0.7819999999999823
146.041,punch,0.3
146.341,walk,0.7620000000000005
147.103,punch,0.3
147.40300000000002,walk,1.9629999999999939
149.366,idle,2.0
151.366,walk,0.6029999999999802
151.969,noise,1.0
152.969,walk,1.5030000000000143
154.472,noise,1.0
155.472,walk,0.1209999999999809
155.593,noise,1.0
155.934,noise,1.0
156.654,noise,1.0
157.595,noise,1.0
158.595,walk,0.04099999999999682
158.636,idle,2.0
160.636,walk,0.9240000000000066
161.56,walk,1.0
161.78,walk,1.0
162.78,walk,2.7040000000000077
165.484,punch,0.3
165.78400000000002,walk,0.29999999999998295
166.084,punch,0.3
166.38400000000001,walk,0.32099999999999795
166.705,punch,0.3
167.00500000000002,walk,0.36099999999999
167.366,punch,0.3
167.66600000000003,walk,0.40099999999998204
168.067,punch,0.3
168.36700000000002,walk,0.3599999999999852
168.727,punch,0.3
169.02700000000002,walk,0.40099999999998204
169.428,punch,0.3
169.728,walk,0.3810000000000002
170.109,punch,0.3
170.40900000000002,walk,0.4409999999999741
170.85,punch,0.3
171.15,walk,1.9420000000000073
173.092,punch,0.3
173.39200000000002,walk,2.0229999999999677
175.415,punch,0.3
175.715,walk,1.757000000000005
177.472,turn,0.5
177.972,walk,0.5010000000000048
178.473,punch,0.3
178.77300000000002,walk,0.5209999999999866
179.294,jump,0.3
179.59400000000002,walk,0.6609999999999729
180.255,walk,1.0
181.255,walk,5.046999999999997
186.302,punch,0.3
186.602,walk,0.48099999999999454
187.083,punch,0.3
187.383,walk,4.805999999999983
192.189,turn,0.5
192.689,walk,1.0420000000000016
193.731,jump,0.3
194.031,walk,0.7009999999999934
194.732,punch,0.3
195.032,walk,1.0209999999999866
196.053,walk,1.0
197.053,walk,1.9440000000000168
198.997,jump,0.3
199.29700000000003,walk,1.2209999999999752
200.518,jump,0.3
200.818,walk,0.8619999999999948
201.68,jump,0.3
201.98000000000002,walk,0.29999999999998295
202.28,turn,0.5
202.78,walk,0.2810000000000059
203.061,jump,0.3
203.36100000000002,walk,0.2009999999999934
203.562,turn,0.5
204.062,walk,0.34099999999997976
204.403,jump,0.3
204.703,walk,0.2599999999999909
204.963,turn,0.5
205.463,walk,0.40100000000001046
205.864,jump,0.3
206.16400000000002,walk,1.9529999999999745
208.117,jump,0.3
208.417,walk,0.6810000000000116
209.098,jump,0.3
209.39800000000002,walk,2.301999999999964
211.7,jump,0.3
211.82,turn,0.5
212.32,walk,0.5810000000000173
212.901,punch,0.3
213.20100000000002,walk,0.6009999999999707
213.802,punch,0.3
214.102,walk,0.2400000000000091
214.342,punch,0.3
214.64200000000002,walk,0.34099999999997976
214.983,punch,0.3
215.28300000000002,walk,0.9609999999999843
216.244,punch,0.3
216.544,walk,0.3009999999999877
216.845,punch,0.3
217.145,walk,0.4199999999999875
217.565,punch,0.3
217.865,walk,1.0609999999999786
218.926,walk,1.0
219.926,walk,1.302000000000021
221.228,jump,0.3
221.52800000000002,walk,0.8409999999999798
222.369,turn,0.5
222.869,walk,0.36099999999999
223.23,jump,0.3
223.53,walk,3.163000000000011
226.693,punch,0.3
226.99300000000002,walk,0.36099999999999
227.354,turn,0.5
227.854,walk,1.36099999999999
229.215,punch,0.3
229.51500000000001,walk,1.461999999999989
230.977,punch,0.3
231.27700000000002,walk,8.918999999999983
240.196,turn,0.5
240.696,walk,0.8240000000000123
241.52,walk,1.0
242.52,walk,0.1629999999999825
242.683,jump,0.3
242.983,walk,0.6829999999999927
243.666,turn,0.5
244.166,walk,0.6829999999999927
244.849,jump,0.3
245.149,walk,0.8029999999999973
245.952,turn,0.5
246.452,walk,0.5229999999999961
246.975,jump,0.3
247.275,walk,0.6430000000000007
247.918,turn,0.5
248.418,walk,0.5829999999999984
249.001,idle,2.0
251.001,walk,0.18099999999998317
251.182,turn,0.5
251.682,walk,0.7810000000000059
252.463,punch,0.3
252.763,walk,1.2419999999999902
254.005,punch,0.3
254.305,walk,0.9609999999999843
255.266,punch,0.3
255.566,walk,1.1210000000000093
256.687,walk,1.0
257.008,walk,1.0
257.668,turn,0.5
258.168,walk,0.32099999999996953
258.489,jump,0.3
258.789,walk,0.8410000000000082
259.63,jump,0.3
259.93,walk,1.2019999999999982
261.132,jump,0.3
261.432,walk,0.5609999999999786
261.993,walk,1.0
