accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,rot_w,rot_x,rot_y,rot_z,sensor,timestamp
0.0,0.0,0.0,0.0,0.0,0.0,0.21887778,-0.8847619,-0.40987453,0.03594182,rotation_vector,218877033896457
0.0,0.0,0.0,0.17989981,0.08277224,-0.3313944,1.0,0.0,0.0,0.0,gyroscope,218877073790536
-1.1273711,1.252037,0.5677395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,linear_acceleration,218877053847312
0.0,0.0,0.0,0.0,0.0,0.0,0.22508675,-0.8799445,-0.4170163,0.03363067,rotation_vector,218877073790536
0.0,0.0,0.0,0.0,0.0,0.0,0.22260761,-0.8819815,-0.4139565,0.034563974,rotation_vector,218877053847312
0.0,0.0,0.0,0.0,0.0,0.0,0.2274915,-0.877759,-0.42030728,0.033596374,rotation_vector,218877113699879
-0.26784027,0.74304295,0.8751497,0.0,0.0,0.0,1.0,0.0,0.0,0.0,linear_acceleration,218877113699879
0.24405253,0.21524048,0.6785574,0.0,0.0,0.0,1.0,0.0,0.0,0.0,linear_acceleration,218877153525294
-0.6145387,1.0061255,0.93204546,0.0,0.0,0.0,1.0,0.0,0.0,0.0,linear_acceleration,218877093741394
0.0,0.0,0.0,0.099265605,-0.02107485,0.23273966,1.0,0.0,0.0,0.0,gyroscope,218877193434634
0.0,0.0,0.0,0.12568553,-0.03634648,0.17654006,1.0,0.0,0.0,0.0,gyroscope,218877173460892
0.0,0.0,0.0,0.0,0.0,0.0,0.23084562,-0.8783497,-0.41687614,0.037767243,rotation_vector,218877193434634
0.4919418,0.12536669,0.36021996,0.0,0.0,0.0,1.0,0.0,0.0,0.0,linear_acceleration,218877193434634
0.0,0.0,0.0,0.0,0.0,0.0,0.23137407,-0.87927556,-0.41457438,0.03832134,rotation_vector,218877213385491
0.0,0.0,0.0,0.0,0.0,0.0,0.2265344,-0.8785597,-0.41917485,0.033280246,rotation_vector,218877093741394
0.0,0.0,0.0,0.12812899,0.010842858,-0.20280726,1.0,0.0,0.0,0.0,gyroscope,218877093741394
0.0,0.0,0.0,0.0,0.0,0.0,0.22825594,-0.877445,-0.4204889,0.034332328,rotation_vector,218877133627845
0.0,0.0,0.0,0.124005646,-0.04230242,0.10094548,1.0,0.0,0.0,0.0,gyroscope,218877153525294
0.0,0.0,0.0,0.10980303,-0.04016439,0.024587326,1.0,0.0,0.0,0.0,gyroscope,218877133627845
0.0,0.0,0.0,0.0,0.0,0.0,0.22907211,-0.8774643,-0.41991782,0.03537475,rotation_vector,218877153525294
0.03528738,0.4689679,0.7808914,0.0,0.0,0.0,1.0,0.0,0.0,0.0,linear_acceleration,218877133627845
0.32270753,0.04739237,0.56901455,0.0,0.0,0.0,1.0,0.0,0.0,0.0,linear_acceleration,218877173460892
0.0,0.0,0.0,0.0,0.0,0.0,0.22998184,-0.8777653,-0.41868785,0.03656491,rotation_vector,218877173460892
0.0,0.0,0.0,0.0,0.0,0.0,0.22691403,-0.8852624,-0.4044179,0.035593014,rotation_vector,218877273260943
